Timestamp,CO2_ppm
2026-01-31 16:11:08,1454
2026-01-31 16:11:10,1454
2026-01-31 16:11:12,1457
2026-01-31 16:11:14,1457
2026-01-31 16:11:16,1457
2026-01-31 16:11:18,1459
2026-01-31 16:11:20,1458
2026-01-31 16:11:22,1460
2026-01-31 16:11:24,1458
2026-01-31 16:11:26,1460
2026-01-31 16:11:28,1460
2026-01-31 16:11:30,1460
2026-01-31 16:11:32,1460
2026-01-31 16:11:35,1460
2026-01-31 16:11:37,1460
2026-01-31 16:11:39,1459
2026-01-31 16:11:41,1460
2026-01-31 16:11:43,1461
2026-01-31 16:11:45,1460
2026-01-31 16:11:47,1460
2026-01-31 16:11:49,1459
2026-01-31 16:11:51,1459
2026-01-31 16:11:53,1459
2026-01-31 16:11:55,1459
2026-01-31 16:11:57,1459
2026-01-31 16:12:00,1460
2026-01-31 16:12:02,1460
2026-01-31 16:12:04,1460
2026-01-31 16:12:06,1457
2026-01-31 16:12:08,1458
2026-01-31 16:12:10,1460
2026-01-31 16:12:12,1459
2026-01-31 16:12:14,1456
2026-01-31 16:12:16,1454
2026-01-31 16:12:18,1454
2026-01-31 16:12:20,1452
2026-01-31 16:12:22,1451
2026-01-31 16:12:24,1451
2026-01-31 16:12:27,1451
2026-01-31 16:12:29,1453
2026-01-31 16:12:31,1453
2026-01-31 16:12:33,1453
2026-01-31 16:12:35,1452
2026-01-31 16:12:37,1452
2026-01-31 16:12:39,1451
2026-01-31 16:12:41,1450
2026-01-31 16:12:43,1449
2026-01-31 16:12:45,1449
2026-01-31 16:12:47,1449
2026-01-31 16:12:49,1449
2026-01-31 16:12:52,1451
2026-01-31 16:12:54,1450
2026-01-31 16:12:56,1450
2026-01-31 16:12:58,1453
2026-01-31 16:13:00,1454
2026-01-31 16:13:02,1453
2026-01-31 16:13:04,1454
2026-01-31 16:13:06,1454
2026-01-31 16:13:08,1455
2026-01-31 16:13:10,1458
2026-01-31 16:13:12,1458
2026-01-31 16:13:14,1457
2026-01-31 16:13:16,1457
2026-01-31 16:13:18,1458
2026-01-31 16:13:21,1457
2026-01-31 16:13:23,1456
2026-01-31 16:13:25,1456
2026-01-31 16:13:27,1455
2026-01-31 16:13:29,1457
2026-01-31 16:13:31,1456
2026-01-31 16:13:33,1457
2026-01-31 16:13:35,1460
2026-01-31 16:13:37,1459
2026-01-31 16:13:39,1457
2026-01-31 16:13:41,1458
2026-01-31 16:13:44,1460
2026-01-31 16:13:46,1459
2026-01-31 16:13:48,1459
2026-01-31 16:13:50,1458
2026-01-31 16:13:52,1457
2026-01-31 16:13:54,1455
2026-01-31 16:13:56,1454
2026-01-31 16:13:58,1454
2026-01-31 16:14:00,1453
2026-01-31 16:14:02,1454
2026-01-31 16:14:04,1454
2026-01-31 16:14:06,1454
2026-01-31 16:14:08,1454
2026-01-31 16:14:10,1453
2026-01-31 16:14:12,1454
2026-01-31 16:14:15,1453
2026-01-31 16:14:17,1452
2026-01-31 16:14:19,1452
2026-01-31 16:14:21,1452
2026-01-31 16:14:23,1453
2026-01-31 16:14:25,1454
2026-01-31 16:14:27,1454
2026-01-31 16:14:29,1454
2026-01-31 16:14:31,1454
2026-01-31 16:14:33,1452
2026-01-31 16:14:35,1453
2026-01-31 16:14:37,1453
2026-01-31 16:14:39,1453
2026-01-31 16:14:42,1452
2026-01-31 16:14:44,1452
2026-01-31 16:14:46,1452
2026-01-31 16:14:48,1452
2026-01-31 16:14:50,1451
2026-01-31 16:14:52,1452
2026-01-31 16:14:54,1451
2026-01-31 16:14:56,1449
2026-01-31 16:14:58,1449
2026-01-31 16:15:00,1452
2026-01-31 16:15:02,1454
2026-01-31 16:15:05,1454
2026-01-31 16:15:07,1456
2026-01-31 16:15:09,1459
2026-01-31 16:15:11,1459
2026-01-31 16:15:13,1459
2026-01-31 16:15:15,1458
2026-01-31 16:15:17,1458
2026-01-31 16:15:19,1456
2026-01-31 16:15:21,1455
2026-01-31 16:15:23,1454
2026-01-31 16:15:25,1456
2026-01-31 16:15:27,1456
2026-01-31 16:15:29,1456
2026-01-31 16:15:31,1454
2026-01-31 16:15:34,1454
2026-01-31 16:15:36,1452
2026-01-31 16:15:38,1450
2026-01-31 16:15:40,1450
2026-01-31 16:15:42,1452
2026-01-31 16:15:44,1452
2026-01-31 16:15:46,1451
2026-01-31 16:15:48,1449
2026-01-31 16:15:50,1449
2026-01-31 16:15:52,1448
2026-01-31 16:15:54,1446
2026-01-31 16:15:56,1445
2026-01-31 16:15:59,1445
2026-01-31 16:16:01,1444
2026-01-31 16:16:03,1444
2026-01-31 16:16:05,1444
2026-01-31 16:16:07,1443
2026-01-31 16:16:09,1443
2026-01-31 16:16:11,1447
2026-01-31 16:16:13,1449
2026-01-31 16:16:15,1453
2026-01-31 16:16:17,1454
2026-01-31 16:16:19,1454
2026-01-31 16:16:21,1454
2026-01-31 16:16:23,1454
2026-01-31 16:16:26,1454
2026-01-31 16:16:28,1453
2026-01-31 16:16:30,1452
2026-01-31 16:16:32,1452
2026-01-31 16:16:34,1451
2026-01-31 16:16:36,1450
2026-01-31 16:16:38,1449
2026-01-31 16:16:40,1449
2026-01-31 16:16:42,1449
2026-01-31 16:16:44,1449
2026-01-31 16:16:46,1450
2026-01-31 16:16:48,1449
2026-01-31 16:16:51,1449
2026-01-31 16:16:53,1447
2026-01-31 16:16:55,1447
2026-01-31 16:16:57,1446
2026-01-31 16:16:59,1445
2026-01-31 16:17:01,1445
2026-01-31 16:17:03,1446
2026-01-31 16:17:05,1447
2026-01-31 16:17:07,1448
2026-01-31 16:17:09,1449
2026-01-31 16:17:11,1447
2026-01-31 16:17:13,1447
2026-01-31 16:17:15,1447
2026-01-31 16:17:17,1448
2026-01-31 16:17:20,1448
2026-01-31 16:17:22,1449
2026-01-31 16:17:24,1450
2026-01-31 16:17:26,1452
2026-01-31 16:17:28,1452
2026-01-31 16:17:30,1451
2026-01-31 16:17:32,1450
2026-01-31 16:17:34,1451
2026-01-31 16:17:36,1450
2026-01-31 16:17:38,1450
2026-01-31 16:17:40,1451
2026-01-31 16:17:42,1450
2026-01-31 16:17:45,1449
2026-01-31 16:17:47,1449
2026-01-31 16:17:49,1447
2026-01-31 16:17:51,1448
2026-01-31 16:17:53,1449
2026-01-31 16:17:55,1449
2026-01-31 16:17:57,1450
2026-01-31 16:17:59,1451
2026-01-31 16:18:01,1451
2026-01-31 16:18:03,1450
2026-01-31 16:18:05,1449
2026-01-31 16:18:07,1447
